Parsed records: 2107

=== GLOBAL RATIO STATS ===


Count    : 2107
Average  : 0,108766562478812
Sum      :
Maximum  : 0,514571428571429
Minimum  : 0,01962
Property : Ratio


=== WORST CASES TOP 20 ===



Catalog       Delta    Tol             Ratio
-------       -----    ---             -----
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000040 0,0003602 0,0007 0,514571428571429



=== BORDERLINE RATIO GT 0.8 ===

=== PER CATALOG MAX RATIO TOP 20 ===

Catalog       Delta    Tol             Ratio
-------       -----    ---             -----
AS-000040 0,0003602 0,0007 0,514571428571429
AS-000024 0,0003362 0,0007 0,480285714285714
AS-000017 0,0002122 0,0007 0,303142857142857
AS-000022 0,0001321 0,0005            0,2642
AS-000055 0,0002561  0,001            0,2561
AS-000038 9,605E-05 0,0005            0,1921
AS-000035 8,601E-06  5E-05           0,17202
AS-000043  8,27E-06  5E-05            0,1654
AS-000031 1,583E-05 0,0001            0,1583
AS-000039 1,569E-05 0,0001            0,1569
AS-000027 6,408E-06  5E-05           0,12816
AS-000053 0,0001242  0,001            0,1242
AS-000015 5,778E-05 0,0005           0,11556
AS-000030 5,663E-05 0,0005           0,11326
AS-000016 1,033E-05 0,0001            0,1033
AS-000023 9,629E-06 0,0001           0,09629
AS-000046 8,924E-05  0,001           0,08924
AS-000051 8,701E-06 0,0001           0,08701
AS-000044 3,821E-07  5E-06           0,07642
AS-000036 3,694E-07  5E-06           0,07388
